File,Rule,Happened,User,Activity,Workload
TestDoc_1.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:15:23Z,[email],FileUploaded,SharePoint
TestDoc_5.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:16:45Z,[email],FileUploaded,SharePoint
TestDoc_12.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:18:12Z,[email],FileUploaded,SharePoint
TestDoc_23.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:20:33Z,[email],FileUploaded,SharePoint
TestDoc_23.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:20:34Z,[email],FileUploaded,SharePoint
TestDoc_34.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:22:55Z,[email],FileUploaded,SharePoint
TestDoc_45.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:25:17Z,[email],FileUploaded,SharePoint
TestDoc_56.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:27:38Z,[email],FileUploaded,SharePoint
TestDoc_56.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:27:39Z,[email],FileUploaded,SharePoint
TestDoc_67.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:30:00Z,[email],FileUploaded,SharePoint
TestDoc_78.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:32:21Z,[email],FileUploaded,SharePoint
TestDoc_89.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:34:43Z,[email],FileUploaded,SharePoint
TestDoc_101.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:37:04Z,[email],FileUploaded,SharePoint
TestDoc_112.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:39:26Z,[email],FileUploaded,SharePoint
TestDoc_123.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:41:47Z,[email],FileUploaded,SharePoint
TestDoc_123.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:41:48Z,[email],FileUploaded,SharePoint
TestDoc_134.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:44:09Z,[email],FileUploaded,SharePoint
TestDoc_145.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:46:30Z,[email],FileUploaded,SharePoint
TestDoc_156.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:48:52Z,[email],FileUploaded,SharePoint
TestDoc_156.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:48:53Z,[email],FileUploaded,SharePoint
TestDoc_167.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:51:14Z,[email],FileUploaded,SharePoint
TestDoc_178.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:53:35Z,[email],FileUploaded,SharePoint
TestDoc_189.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:55:57Z,[email],FileUploaded,SharePoint
TestDoc_200.docx,SharePoint Sensitive Data - High Severity - Credit Card,2025-12-26T10:58:18Z,[email],FileUploaded,SharePoint
TestDoc_200.docx,SharePoint Sensitive Data - Low Severity - SSN,2025-12-26T10:58:19Z,[email],FileUploaded,SharePoint
